[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   21 MB/s  17m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   21 MB/s  17m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   21 MB/s  17m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   21 MB/s  17m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   21 MB/s  17m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   21 MB/s  17m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   21 MB/s  17m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   21 MB/s  17m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   21 MB/s  17m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   21 MB/s  17m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   21 MB/s  17m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   21 MB/s  17m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   21 MB/s  17m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   20 MB/s   18m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   20 MB/s   18m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   20 MB/s   18m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   20 MB/s   18m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   20 MB/s   18m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   20 MB/s   18m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   20 MB/s   18m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   20 MB/s   18m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   20 MB/s   18m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   20 MB/s   18m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   19 MB/s   19m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   19 MB/s   19m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   19 MB/s   19m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   19 MB/s   19m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   19 MB/s   19m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   19 MB/s   19m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   19 MB/s   19m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   19 MB/s   19m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s   19m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s   19m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  19m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  19m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  19m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  19m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  19m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  19m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  19m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  19m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  19m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  19m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s   19m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s   19m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s   19m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s   19m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s   19m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s   19m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s   19m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s   19m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s   19m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s   19m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  18m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  18m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  18m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  18m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  18m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  18m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  18m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  18m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  18m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  18m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  18m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  18m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  18m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  18m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  18m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  18m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  18m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  18m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  18m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  18m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  18m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  18m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  18m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.6 GB/ 23 GB   19 MB/s  18m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   19 MB/s  18m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   20 MB/s   18m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   20 MB/s   18m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   20 MB/s   18m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   20 MB/s   18m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   20 MB/s   18m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   20 MB/s   18m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   20 MB/s   18m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   20 MB/s   18m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   20 MB/s   18m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   20 MB/s   18m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   20 MB/s   18m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   21 MB/s  17m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   21 MB/s  17m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   21 MB/s  17m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   21 MB/s  17m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   21 MB/s  17m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   21 MB/s  17m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   21 MB/s  17m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   21 MB/s  17m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   21 MB/s  17m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   21 MB/s  17m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   21 MB/s  17m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.7 GB/ 23 GB   21 MB/s  17m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.8 GB/ 23 GB   21 MB/s  17m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.8 GB/ 23 GB   21 MB/s  17m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.8 GB/ 23 GB   21 MB/s  17m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.8 GB/ 23 GB   21 MB/s  17m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.8 GB/ 23 GB   21 MB/s  17m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.8 GB/ 23 GB   21 MB/s  17m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.8 GB/ 23 GB   21 MB/s  17m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.8 GB/ 23 GB   21 MB/s  17m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.8 GB/ 23 GB   20 MB/s  17m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.8 GB/ 23 GB   20 MB/s  17m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.8 GB/ 23 GB   20 MB/s  17m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.8 GB/ 23 GB   20 MB/s  17m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.8 GB/ 23 GB   20 MB/s  17m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.8 GB/ 23 GB   20 MB/s  17m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.8 GB/ 23 GB   20 MB/s  17m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.8 GB/ 23 GB   20 MB/s  17m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.8 GB/ 23 GB   20 MB/s  17m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.8 GB/ 23 GB   20 MB/s  17m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.8 GB/ 23 GB   19 MB/s  18m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.8 GB/ 23 GB   19 MB/s  18m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.8 GB/ 23 GB   19 MB/s  18m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.8 GB/ 23 GB   19 MB/s  18m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.8 GB/ 23 GB   19 MB/s  18m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   7% ▕█                 ▏ 1.8 GB/ 23 GB   19 MB/s  18m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
